Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> function_list
    *               shift and go to state 12
    VARIABLE        shift and go to state 21
    -               shift and go to state 42
    INTEGER         shift and go to state 46
    (               shift and go to state 22

    expr_1                         shift and go to state 34
    body                           shift and go to state 133
    line                           shift and go to state 24
    empty                          shift and go to state 25
    declaration                    shift and go to state 26
    assignment                     shift and go to state 27
    if_clause                      shift and go to state 28
    for_loop                       shift and go to state 29
    expr_line                      shift and go to state 30
    return_expr                    shift and go to state 31
    printf_expr                    shift and go to state 32
    variable_or_pointer            shift and go to state 33
    array                          shift and go to state 35
    expr_2                         shift and go to state 40
    expr_3                         shift and go to state 41
    expr_4                         shift and go to state 43
    expr_5                         shift and go to state 44
    expr_6                         shift and go to state 45
    function_call                  shift and go to state 47

state 127

    (58) for_loop -> FOR ( assignment expr_1 ; . expr_1 ) { body }
    (59) for_loop -> FOR ( assignment expr_1 ; . expr_1 ) body }
    (60) for_loop -> FOR ( assignment expr_1 ; . expr_1 ) { body
    (39) expr_1 -> . expr_2 > expr_1
    (40) expr_1 -> . expr_2 < expr_1
    (41) expr_1 -> . expr_2
    (42) expr_2 -> . expr_3 PLUS expr_2
    (43) expr_2 -> . expr_3 - expr_2
    (44) expr_2 -> . expr_3
    (45) expr_3 -> . expr_4 * expr_3
    (46) expr_3 -> . expr_4 / expr_3
    (47) expr_3 -> . expr_4
    (48) expr_4 -> . - expr_5
    (49) expr_4 -> . expr_5
    (50) expr_5 -> . variable_or_pointer INCR
    (51) expr_5 -> . expr_6
    (37) variable_or_pointer -> . * VARIABLE
    (38) variable_or_pointer -> . VARIABLE
    (52) expr_6 -> . INTEGER
    (53) expr_6 -> . variable_or_pointer
    (54) expr_6 -> . function_call
    (55) expr_6 -> . array
    (56) expr_6 -> . ( expr_1 )
    (61) function_call -> . VARIABLE ( arguments_call )
    (64) array -> . VARIABLE [ expr_1 ]

    -               shift and go to state 42
    *               shift and go to state 12
    VARIABLE        shift and go to state 56
    INTEGER         shift and go to state 46
    (               shift and go to state 22

    expr_1                         shift and go to state 134
    expr_2                         shift and go to state 40
    expr_3                         shift and go to state 41
    expr_4                         shift and go to state 43
    expr_5                         shift and go to state 44
    variable_or_pointer            shift and go to state 55
    expr_6                         shift and go to state 45
    function_call                  shift and go to state 47
    array                          shift and go to state 57

state 128

    (32) printf_expr -> PRINTF ( STRING ) ; .

    TYPE            reduce using rule 32 (printf_expr -> PRINTF ( STRING ) ; .)
    IF              reduce using rule 32 (printf_expr -> PRINTF ( STRING ) ; .)
    FOR             reduce using rule 32 (printf_expr -> PRINTF ( STRING ) ; .)
    RETURN          reduce using rule 32 (printf_expr -> PRINTF ( STRING ) ; .)
    PRINTF          reduce using rule 32 (printf_expr -> PRINTF ( STRING ) ; .)
    *               reduce using rule 32 (printf_expr -> PRINTF ( STRING ) ; .)
    VARIABLE        reduce using rule 32 (printf_expr -> PRINTF ( STRING ) ; .)
    -               reduce using rule 32 (printf_expr -> PRINTF ( STRING ) ; .)
    INTEGER         reduce using rule 32 (printf_expr -> PRINTF ( STRING ) ; .)
    (               reduce using rule 32 (printf_expr -> PRINTF ( STRING ) ; .)
    }               reduce using rule 32 (printf_expr -> PRINTF ( STRING ) ; .)


state 129

    (33) printf_expr -> PRINTF ( digit ) ; .

    TYPE            reduce using rule 33 (printf_expr -> PRINTF ( digit ) ; .)
    IF              reduce using rule 33 (printf_expr -> PRINTF ( digit ) ; .)
    FOR             reduce using rule 33 (printf_expr -> PRINTF ( digit ) ; .)
    RETURN          reduce using rule 33 (printf_expr -> PRINTF ( digit ) ; .)
    PRINTF          reduce using rule 33 (printf_expr -> PRINTF ( digit ) ; .)
    *               reduce using rule 33 (printf_expr -> PRINTF ( digit ) ; .)
    VARIABLE        reduce using rule 33 (printf_expr -> PRINTF ( digit ) ; .)
    -               reduce using rule 33 (printf_expr -> PRINTF ( digit ) ; .)
    INTEGER         reduce using rule 33 (printf_expr -> PRINTF ( digit ) ; .)
    (               reduce using rule 33 (printf_expr -> PRINTF ( digit ) ; .)
    }               reduce using rule 33 (printf_expr -> PRINTF ( digit ) ; .)


state 130

    (34) printf_expr -> PRINTF ( float ) ; .

    TYPE            reduce using rule 34 (printf_expr -> PRINTF ( float ) ; .)
    IF              reduce using rule 34 (printf_expr -> PRINTF ( float ) ; .)
    FOR             reduce using rule 34 (printf_expr -> PRINTF ( float ) ; .)
    RETURN          reduce using rule 34 (printf_expr -> PRINTF ( float ) ; .)
    PRINTF          reduce using rule 34 (printf_expr -> PRINTF ( float ) ; .)
    *               reduce using rule 34 (printf_expr -> PRINTF ( float ) ; .)
    VARIABLE        reduce using rule 34 (printf_expr -> PRINTF ( float ) ; .)
    -               reduce using rule 34 (printf_expr -> PRINTF ( float ) ; .)
    INTEGER         reduce using rule 34 (printf_expr -> PRINTF ( float ) ; .)
    (               reduce using rule 34 (printf_expr -> PRINTF ( float ) ; .)
    }               reduce using rule 34 (printf_expr -> PRINTF ( float ) ; .)


state 131

    (35) digit -> DIGIT_STRING , expr_1 .

    )               reduce using rule 35 (digit -> DIGIT_STRING , expr_1 .)


state 132

    (36) float -> FLOAT_STRING , expr_1 .

    )               reduce using rule 36 (float -> FLOAT_STRING , expr_1 .)


state 133

    (57) if_clause -> IF ( expr_1 ) { body . }

    }               shift and go to state 135


state 134

    (58) for_loop -> FOR ( assignment expr_1 ; expr_1 . ) { body }
    (59) for_loop -> FOR ( assignment expr_1 ; expr_1 . ) body }
    (60) for_loop -> FOR ( assignment expr_1 ; expr_1 . ) { body

    )               shift and go to state 136


state 135

    (57) if_clause -> IF ( expr_1 ) { body } .

    TYPE            reduce using rule 57 (if_clause -> IF ( expr_1 ) { body } .)
    IF              reduce using rule 57 (if_clause -> IF ( expr_1 ) { body } .)
    FOR             reduce using rule 57 (if_clause -> IF ( expr_1 ) { body } .)
    RETURN          reduce using rule 57 (if_clause -> IF ( expr_1 ) { body } .)
    PRINTF          reduce using rule 57 (if_clause -> IF ( expr_1 ) { body } .)
    *               reduce using rule 57 (if_clause -> IF ( expr_1 ) { body } .)
    VARIABLE        reduce using rule 57 (if_clause -> IF ( expr_1 ) { body } .)
    -               reduce using rule 57 (if_clause -> IF ( expr_1 ) { body } .)
    INTEGER         reduce using rule 57 (if_clause -> IF ( expr_1 ) { body } .)
    (               reduce using rule 57 (if_clause -> IF ( expr_1 ) { body } .)
    }               reduce using rule 57 (if_clause -> IF ( expr_1 ) { body } .)


state 136

    (58) for_loop -> FOR ( assignment expr_1 ; expr_1 ) . { body }
    (59) for_loop -> FOR ( assignment expr_1 ; expr_1 ) . body }
    (60) for_loop -> FOR ( assignment expr_1 ; expr_1 ) . { body
    (8) body -> . line body
    (9) body -> . empty
    (10) line -> . declaration
    (11) line -> . assignment
    (12) line -> . if_clause
    (13) line -> . for_loop
    (14) line -> . expr_line
    (15) line -> . return_expr
    (16) line -> . printf_expr
    (65) empty -> .
    (17) declaration -> . TYPE variable_list ;
    (18) declaration -> . TYPE variable_list
    (23) assignment -> . variable_or_pointer = expr_1 ;
    (24) assignment -> . array = expr_1 ;
    (25) assignment -> . variable_or_pointer = error ;
    (26) assignment -> . array = error ;
    (27) assignment -> . variable_or_pointer = & VARIABLE ;
    (28) assignment -> . array = & VARIABLE ;
    (57) if_clause -> . IF ( expr_1 ) { body }
    (58) for_loop -> . FOR ( assignment expr_1 ; expr_1 ) { body }
    (59) for_loop -> . FOR ( assignment expr_1 ; expr_1 ) body }
    (60) for_loop -> . FOR ( assignment expr_1 ; expr_1 ) { body
    (31) expr_line -> . expr_1 ;
    (29) return_expr -> . RETURN expr_1 ;
    (30) return_expr -> . RETURN ;
    (32) printf_expr -> . PRINTF ( STRING ) ;
    (33) printf_expr -> . PRINTF ( digit ) ;
    (34) printf_expr -> . PRINTF ( float ) ;
    (37) variable_or_pointer -> . * VARIABLE
    (38) variable_or_pointer -> . VARIABLE
    (64) array -> . VARIABLE [ expr_1 ]
    (39) expr_1 -> . expr_2 > expr_1
    (40) expr_1 -> . expr_2 < expr_1
    (41) expr_1 -> . expr_2
    (42) expr_2 -> . expr_3 PLUS expr_2
    (43) expr_2 -> . expr_3 - expr_2
    (44) expr_2 -> . expr_3
    (45) expr_3 -> . expr_4 * expr_3
    (46) expr_3 -> . expr_4 / expr_3
    (47) expr_3 -> . expr_4
    (48) expr_4 -> . - expr_5
    (49) expr_4 -> . expr_5
    (50) expr_5 -> . variable_or_pointer INCR
    (51) expr_5 -> . expr_6
    (52) expr_6 -> . INTEGER
    (53) expr_6 -> . variable_or_pointer
    (54) expr_6 -> . function_call
    (55) expr_6 -> . array
    (56) expr_6 -> . ( expr_1 )
    (61) function_call -> . VARIABLE ( arguments_call )

    {               shift and go to state 137
    }               reduce using rule 65 (empty -> .)
    TYPE            shift and go to state 20
    IF              shift and go to state 36
    FOR             shift and go to state 37
    RETURN          shift and go to state 38
    PRINTF          shift and go to state 39
    *               shift and go to state 12
    VARIABLE        shift and go to state 21
    -               shift and go to state 42
    INTEGER         shift and go to state 46
    (               shift and go to state 22

    assignment                     shift and go to state 27
    expr_1                         shift and go to state 34
    body                           shift and go to state 138
    line                           shift and go to state 24
    empty                          shift and go to state 25
    declaration                    shift and go to state 26
    if_clause                      shift and go to state 28
    for_loop                       shift and go to state 29
    expr_line                      shift and go to state 30
    return_expr                    shift and go to state 31
    printf_expr                    shift and go to state 32
    variable_or_pointer            shift and go to state 33
    array                          shift and go to state 35
    expr_2                         shift and go to state 40
    expr_3                         shift and go to state 41
    expr_4                         shift and go to state 43
    expr_5                         shift and go to state 44
    expr_6                         shift and go to state 45
    function_call                  shift and go to state 47

state 137

    (58) for_loop -> FOR ( assignment expr_1 ; expr_1 ) { . body }
    (60) for_loop -> FOR ( assignment expr_1 ; expr_1 ) { . body
    (8) body -> . line body
    (9) body -> . empty
    (10) line -> . declaration
    (11) line -> . assignment
    (12) line -> . if_clause
    (13) line -> . for_loop
    (14) line -> . expr_line
    (15) line -> . return_expr
    (16) line -> . printf_expr
    (65) empty -> .
    (17) declaration -> . TYPE variable_list ;
    (18) declaration -> . TYPE variable_list
    (23) assignment -> . variable_or_pointer = expr_1 ;
    (24) assignment -> . array = expr_1 ;
    (25) assignment -> . variable_or_pointer = error ;
    (26) assignment -> . array = error ;
    (27) assignment -> . variable_or_pointer = & VARIABLE ;
    (28) assignment -> . array = & VARIABLE ;
    (57) if_clause -> . IF ( expr_1 ) { body }
    (58) for_loop -> . FOR ( assignment expr_1 ; expr_1 ) { body }
    (59) for_loop -> . FOR ( assignment expr_1 ; expr_1 ) body }
    (60) for_loop -> . FOR ( assignment expr_1 ; expr_1 ) { body
    (31) expr_line -> . expr_1 ;
    (29) return_expr -> . RETURN expr_1 ;
    (30) return_expr -> . RETURN ;
    (32) printf_expr -> . PRINTF ( STRING ) ;
    (33) printf_expr -> . PRINTF ( digit ) ;
    (34) printf_expr -> . PRINTF ( float ) ;
    (37) variable_or_pointer -> . * VARIABLE
    (38) variable_or_pointer -> . VARIABLE
    (64) array -> . VARIABLE [ expr_1 ]
    (39) expr_1 -> . expr_2 > expr_1
    (40) expr_1 -> . expr_2 < expr_1
    (41) expr_1 -> . expr_2
    (42) expr_2 -> . expr_3 PLUS expr_2
    (43) expr_2 -> . expr_3 - expr_2
    (44) expr_2 -> . expr_3
    (45) expr_3 -> . expr_4 * expr_3
    (46) expr_3 -> . expr_4 / expr_3
    (47) expr_3 -> . expr_4
    (48) expr_4 -> . - expr_5
    (49) expr_4 -> . expr_5
    (50) expr_5 -> . variable_or_pointer INCR
    (51) expr_5 -> . expr_6
    (52) expr_6 -> . INTEGER
    (53) expr_6 -> . variable_or_pointer
    (54) expr_6 -> . function_call
    (55) expr_6 -> . array
    (56) expr_6 -> . ( expr_1 )
    (61) function_call -> . VARIABLE ( arguments_call )

  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for ( resolved as shift
    }               reduce using rule 65 (empty -> .)
    TYPE            shift and go to state 20
    IF              shift and go to state 36
    FOR             shift and go to state 37
    RETURN          shift and go to state 38
    PRINTF          shift and go to state 39
    *               shift and go to state 12
    VARIABLE        shift and go to state 21
    -               shift and go to state 42
    INTEGER         shift and go to state 46
    (               shift and go to state 22

  ! TYPE            [ reduce using rule 65 (empty -> .) ]
  ! IF              [ reduce using rule 65 (empty -> .) ]
  ! FOR             [ reduce using rule 65 (empty -> .) ]
  ! RETURN          [ reduce using rule 65 (empty -> .) ]
  ! PRINTF          [ reduce using rule 65 (empty -> .) ]
  ! *               [ reduce using rule 65 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 65 (empty -> .) ]
  ! -               [ reduce using rule 65 (empty -> .) ]
  ! INTEGER         [ reduce using rule 65 (empty -> .) ]
  ! (               [ reduce using rule 65 (empty -> .) ]

    assignment                     shift and go to state 27
    expr_1                         shift and go to state 34
    body                           shift and go to state 139
    line                           shift and go to state 24
    empty                          shift and go to state 25
    declaration                    shift and go to state 26
    if_clause                      shift and go to state 28
    for_loop                       shift and go to state 29
    expr_line                      shift and go to state 30
    return_expr                    shift and go to state 31
    printf_expr                    shift and go to state 32
    variable_or_pointer            shift and go to state 33
    array                          shift and go to state 35
    expr_2                         shift and go to state 40
    expr_3                         shift and go to state 41
    expr_4                         shift and go to state 43
    expr_5                         shift and go to state 44
    expr_6                         shift and go to state 45
    function_call                  shift and go to state 47

state 138

    (59) for_loop -> FOR ( assignment expr_1 ; expr_1 ) body . }

    }               shift and go to state 140


state 139

    (58) for_loop -> FOR ( assignment expr_1 ; expr_1 ) { body . }
    (60) for_loop -> FOR ( assignment expr_1 ; expr_1 ) { body .

  ! shift/reduce conflict for } resolved as shift
    }               shift and go to state 141
    TYPE            reduce using rule 60 (for_loop -> FOR ( assignment expr_1 ; expr_1 ) { body .)
    IF              reduce using rule 60 (for_loop -> FOR ( assignment expr_1 ; expr_1 ) { body .)
    FOR             reduce using rule 60 (for_loop -> FOR ( assignment expr_1 ; expr_1 ) { body .)
    RETURN          reduce using rule 60 (for_loop -> FOR ( assignment expr_1 ; expr_1 ) { body .)
    PRINTF          reduce using rule 60 (for_loop -> FOR ( assignment expr_1 ; expr_1 ) { body .)
    *               reduce using rule 60 (for_loop -> FOR ( assignment expr_1 ; expr_1 ) { body .)
    VARIABLE        reduce using rule 60 (for_loop -> FOR ( assignment expr_1 ; expr_1 ) { body .)
    -               reduce using rule 60 (for_loop -> FOR ( assignment expr_1 ; expr_1 ) { body .)
    INTEGER         reduce using rule 60 (for_loop -> FOR ( assignment expr_1 ; expr_1 ) { body .)
    (               reduce using rule 60 (for_loop -> FOR ( assignment expr_1 ; expr_1 ) { body .)

  ! }               [ reduce using rule 60 (for_loop -> FOR ( assignment expr_1 ; expr_1 ) { body .) ]


state 140

    (59) for_loop -> FOR ( assignment expr_1 ; expr_1 ) body } .

    TYPE            reduce using rule 59 (for_loop -> FOR ( assignment expr_1 ; expr_1 ) body } .)
    IF              reduce using rule 59 (for_loop -> FOR ( assignment expr_1 ; expr_1 ) body } .)
    FOR             reduce using rule 59 (for_loop -> FOR ( assignment expr_1 ; expr_1 ) body } .)
    RETURN          reduce using rule 59 (for_loop -> FOR ( assignment expr_1 ; expr_1 ) body } .)
    PRINTF          reduce using rule 59 (for_loop -> FOR ( assignment expr_1 ; expr_1 ) body } .)
    *               reduce using rule 59 (for_loop -> FOR ( assignment expr_1 ; expr_1 ) body } .)
    VARIABLE        reduce using rule 59 (for_loop -> FOR ( assignment expr_1 ; expr_1 ) body } .)
    -               reduce using rule 59 (for_loop -> FOR ( assignment expr_1 ; expr_1 ) body } .)
    INTEGER         reduce using rule 59 (for_loop -> FOR ( assignment expr_1 ; expr_1 ) body } .)
    (               reduce using rule 59 (for_loop -> FOR ( assignment expr_1 ; expr_1 ) body } .)
    }               reduce using rule 59 (for_loop -> FOR ( assignment expr_1 ; expr_1 ) body } .)


state 141

    (58) for_loop -> FOR ( assignment expr_1 ; expr_1 ) { body } .

    TYPE            reduce using rule 58 (for_loop -> FOR ( assignment expr_1 ; expr_1 ) { body } .)
    IF              reduce using rule 58 (for_loop -> FOR ( assignment expr_1 ; expr_1 ) { body } .)
    FOR             reduce using rule 58 (for_loop -> FOR ( assignment expr_1 ; expr_1 ) { body } .)
    RETURN          reduce using rule 58 (for_loop -> FOR ( assignment expr_1 ; expr_1 ) { body } .)
    PRINTF          reduce using rule 58 (for_loop -> FOR ( assignment expr_1 ; expr_1 ) { body } .)
    *               reduce using rule 58 (for_loop -> FOR ( assignment expr_1 ; expr_1 ) { body } .)
    VARIABLE        reduce using rule 58 (for_loop -> FOR ( assignment expr_1 ; expr_1 ) { body } .)
    -               reduce using rule 58 (for_loop -> FOR ( assignment expr_1 ; expr_1 ) { body } .)
    INTEGER         reduce using rule 58 (for_loop -> FOR ( assignment expr_1 ; expr_1 ) { body } .)
    (               reduce using rule 58 (for_loop -> FOR ( assignment expr_1 ; expr_1 ) { body } .)
    }               reduce using rule 58 (for_loop -> FOR ( assignment expr_1 ; expr_1 ) { body } .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TYPE in state 24 resolved as shift
WARNING: shift/reduce conflict for IF in state 24 resolved as shift
WARNING: shift/reduce conflict for FOR in state 24 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 24 resolved as shift
WARNING: shift/reduce conflict for PRINTF in state 24 resolved as shift
WARNING: shift/reduce conflict for * in state 24 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 24 resolved as shift
WARNING: shift/reduce conflict for - in state 24 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 24 resolved as shift
WARNING: shift/reduce conflict for ( in state 24 resolved as shift
WARNING: shift/reduce conflict for TYPE in state 137 resolved as shift
WARNING: shift/reduce conflict for IF in state 137 resolved as shift
WARNING: shift/reduce conflict for FOR in state 137 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 137 resolved as shift
WARNING: shift/reduce conflict for PRINTF in state 137 resolved as shift
WARNING: shift/reduce conflict for * in state 137 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 137 resolved as shift
WARNING: shift/reduce conflict for - in state 137 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 137 resolved as shift
WARNING: shift/reduce conflict for ( in state 137 resolved as shift
WARNING: shift/reduce conflict for } in state 139 resolved as shift
